Accelerometr_X,Accelerometr_Y,Accelerometr_Z,Accelerometer_Mean,Accelerometr_Std_X,Accelerometr_Std_Y,Accelerometr_Std_Z,Audio level mean,Light sensor mean,Light sensor std,Proximity,Screen mode,Sleeping,Timing,
-3368,-2205,4318,5903.44,3896,5180,11001,45,17,27,1,on,0,20:08,
216,352,7962,7972.70,470,530,8292,48,25,25,0,on,0,,
597,603,7913,7958.37,732,754,8425,42,23,22,1,on,0,,
-1902,-2726,5032,6030.73,3531,4220,10764,42,21,22,1,on,0,,
-5542,-1801,2127,6203.35,5011,6209,18992,30,0,0,0,off,1,,
-1207,366,7988,8086.96,-1056,470,8441,31,0,0,0,off,1,,
-160,53,8136,8137.75,-44,78,8168,37,0,1,0,off,1,,
-345,159,7990,7999.03,-133,520,8168,32,1,0,0,off,1,,
-1207,366,7988,8086.96,-1056,470,8441,39,1,1,0,off,1,,
-160,53,8136,8137.75,-44,78,8168,38,1,0,0,off,1,,
332,-223,8027,8036.96,500,-112,8233,33,0,0,0,off,1,,
285,449,7986,8003.69,332,513,8230,34,1,1,0,off,1,,
54,408,7731,7741.95,353,659,8275,36,0,0,0,off,1,,
-104,394,8062,8072.29,-38,448,8188,35,0,0,0,off,1,,
-131,378,7894,7904.13,-31,465,8321,31,0,1,0,off,1,,
-228,142,7089,7094.09,366,465,8826,32,1,0,0,off,1,,
-246,120,7089,7094.28,366,476,8826,32,1,1,0,off,1,,
108,230,7898,7902.09,152,290,8291,39,1,0,0,off,1,,
43,123,7898,7899.07,236,435,8418,38,0,0,0,off,1,,
13,28,8096,8096.06,74,395,8216,33,1,1,0,off,1,,
27,301,8037,8042.68,80,374,8228,34,0,0,0,off,1,,
3,275,8026,8030.71,96,374,8228,37,0,0,0,off,1,,
-94,533,8021,8039.24,9,608,8205,31,0,1,0,off,1,,
-611,-792,7521,7587.23,901,948,8489,30,1,0,0,off,1,,
-99,398,7949,7959.57,-22,463,8322,31,1,1,0,off,1,,
-232,267,7453,7461.39,98,597,8561,37,1,0,0,off,1,,
-136,375,8047,8056.88,-64,435,8378,32,0,0,0,off,1,,
-709,207,7794,7828.92,432,1004,8473,39,1,1,0,off,1,,
-1231,-227,5017,5170.80,770,1004,8601,38,0,0,0,off,1,,
-120,340,7845,7853.28,100,552,8756,33,0,0,0,off,1,,
-5542,-1801,2127,6203.35,5011,6209,18992,34,0,1,0,off,1,,
-1207,366,7988,8086.96,-1056,470,8441,36,1,0,0,off,1,,
-160,53,8136,8137.75,-44,78,8168,35,1,1,0,off,1,,
-345,159,7990,7999.03,-133,520,8168,31,1,0,0,off,1,,
-1207,366,7988,8086.96,-1056,470,8441,32,0,0,0,off,1,,
-160,53,8136,8137.75,-44,78,8168,32,1,1,0,off,1,,
332,-223,8027,8036.96,500,-112,8233,39,0,0,0,off,1,,
285,449,7986,8003.69,332,513,8230,38,0,0,0,off,1,,
54,408,7731,7741.95,353,659,8275,33,0,1,0,off,1,,
-104,394,8062,8072.29,-38,448,8188,34,1,0,0,off,1,,
-131,378,7894,7904.13,-31,465,8321,37,1,1,0,off,1,,
-228,142,7089,7094.09,366,465,8826,31,1,0,0,off,1,,
-246,120,7089,7094.28,366,476,8826,30,0,0,0,off,1,,
108,230,7898,7902.09,152,290,8291,33,1,1,0,off,1,,
43,123,7898,7899.07,236,435,8418,37,0,0,0,off,1,,
13,28,8096,8096.06,74,395,8216,32,0,0,0,off,1,,
27,301,8037,8042.68,80,374,8228,35,0,1,0,off,1,,
3,275,8026,8030.71,96,374,8228,33,1,0,0,off,1,,
-94,533,8021,8039.24,9,608,8205,31,1,1,0,off,1,,
-611,-792,7521,7587.23,901,948,8489,39,1,0,0,off,1,,
-99,398,7949,7959.57,-22,463,8322,36,0,0,0,off,1,,
-232,267,7453,7461.39,98,597,8561,34,1,1,0,off,1,,
-136,375,8047,8056.88,-64,435,8378,31,0,0,0,off,1,,
-709,207,7794,7828.92,432,1004,8473,31,0,0,0,off,1,,
-1231,-227,5017,5170.80,770,1004,8601,30,0,1,0,off,1,,
-120,340,7845,7853.28,100,552,8756,31,1,0,0,off,1,,
-5442,-1701,2227,6121.14,5111,6309,19092,37,1,1,0,off,1,,
-1107,466,8088,8176.70,-956,570,8541,32,1,0,0,off,1,,
-60,153,8236,8237.64,56,178,8268,39,0,0,0,off,1,,
-245,259,8090,8097.85,-33,620,8268,38,1,1,0,off,1,,
-1107,466,8088,8176.70,-956,570,8541,33,0,0,0,off,1,,
-60,153,8236,8237.64,56,178,8268,34,0,0,0,off,1,,
432,-123,8127,8139.40,600,-12,8333,36,0,1,0,off,1,,
385,549,8086,8113.76,432,613,8330,35,1,0,0,off,1,,
154,508,7831,7848.97,453,759,8375,31,1,1,0,off,1,,
-4,494,8162,8176.94,62,548,8288,32,1,0,0,off,1,,
-31,478,7994,8008.34,69,565,8421,32,0,0,0,off,1,,
-128,242,7189,7194.21,466,565,8926,39,1,1,0,off,1,,
-146,220,7189,7193.85,466,576,8926,38,0,0,0,off,1,,
208,330,7998,8007.51,252,390,8391,33,0,0,0,off,1,,
143,223,7998,8002.39,336,535,8518,34,0,1,0,off,1,,
113,128,8196,8197.78,174,495,8316,37,1,0,0,off,1,,
127,401,8137,8147.86,180,474,8328,31,1,1,0,off,1,,
103,375,8126,8135.30,196,474,8328,30,1,0,0,off,1,,
6,633,8121,8145.63,109,708,8305,31,0,0,0,off,1,,
-511,-692,7621,7669.40,1001,1048,8589,37,1,1,0,off,1,,
1,498,8049,8064.39,78,563,8422,32,0,0,0,off,1,,
-132,367,7553,7563.06,198,697,8661,39,0,0,0,off,1,,
-36,475,8147,8160.91,36,535,8478,38,0,1,0,off,1,,
-609,307,7894,7923.41,532,1104,8573,33,1,0,0,off,1,,
-1131,-127,5117,5242.04,870,1104,8701,34,1,1,0,off,1,,
